
001 ia00001500
008 820616s1497                        eng  
510 4  $a Sallander $c 1285 bis
510 4  $a Hejnic $c 1
510 4  $a Sack(Freiburg) $c 19
510 4  $a Finger $c 3
510 4  $a Borm $c 11
510 4  $a Voull(B) $c 966
510 4  $a Voull(Trier) $c 652
510 4  $a Günt(L) $c 732
510 4  $a Oates $c 759
510 4  $a Bod-inc $c A-018
510 4  $a Sheppard $c 1026
510 4  $a Pr $c 1326
510 4  $a BMC $c I 283
510 4  $a BSB-Ink $c A-21
510 4  $a GW $c 213
852    $a British Library $j IA.4629
951    $a Cambridge UL
951    $a Oxford Bodley


001 ia00049000
008 800501m14761477                    lat  
100 1  $a Adelardus Bathoniensis
245 10 $a Quaestiones naturales
260    $a [Louvain $b Johannes de Westfalia $c between 8 Apr. 1476 and Nov. 1477]
300    $c 4° in divided half-sheets
500    $a Reproductions of the watermarks found in the paper used in this edition are provided by the Koninklijke Bibliotheek, National Library of the Netherlands.
500    $a On the date, see Zeldzaam & Kostbaar: vijf jaar aanwinsten Bijzondere Collecties 1987-1991 (Den Haag, 1992) nr. 31. Goff and Polain dated about 1484
510 4  $a Goff $c A49
510 4  $a C $c 26
510 4  $a Klebs $c 8.2
510 4  $a Camp $c 4
510 4  $a ILC $c 10
510 4  $a Pell $c 48
510 4  $a CIBN $c A-21
510 4  $a Elliott-Loose $c 2
510 4  $a Polain(B) $c 13
510 4  $a IDL(Suppl) 11a
510 4  $a Borm $c 12
510 4  $a Oates $c 3703
510 4  $a Bod-inc $c A-021
510 4  $a Sheppard $c 7110, 7111, 7112
510 4  $a Pr $c 9219
510 4  $a BMC $c IX 147
510 4  $a GW $c 218
852    $a British Library $j IA.49139
951    $a Cambridge UL
951    $a Oxford Bodley (3)


001 ia00050000
008 800501 14841485                    lat  
100 0  $a Adelardus Bathoniensis
245 10 $a Quaestiones naturales
260    $a [Louvain $b Johannes de Westfalia $c about 1484-85]
300    $c 4°
500    $a Reproductions of the watermarks found in the paper used in this edition are provided by the Koninklijke Bibliotheek, National Library of the Netherlands.
500    $a Dated on paper evidence (WILC). Dated about 1484-87 in HPT, and GW dated about 1475
510 4  $a Goff $c A50
510 4  $a HC $c 85*
510 4  $a Klebs $c 8.1
510 4  $a Camp $c 5
510 4  $a ILC $c 11
510 4  $a Polain(B) $c 12
510 4  $a IDL $c 12
510 4  $a IBE $c 30
510 4  $a Voull(B) $c 4917
510 4  $a Ohly-Sack $c 15
510 4  $a Ernst(Hildesheim) $c I,I 4
510 4  $a Lőkkös(Cat BPU) $c 2
510 4  $a Madsen $c 10
510 4  $a Oates $c 3739
510 4  $a Rhodes(Oxford Colleges) $c 11
510 4  $a Bod-inc $c A-022
510 4  $a Sheppard $c 7137
510 4  $a Pr $c 9260
510 4  $a BMC $c IX 152
510 4  $a BSB-Ink $c A-24
510 4  $a GW $c 219
852    $a British Library $j IA.49235 $j IA.49236
951    $a Cambridge UL
951    $a London, Royal College of Physicians
951    $a Oxford Bodley
951    $a Oxford, St John's College


001 ia00053000
008 800501 1478                        lat  
245 10 $a Admonitio de profectu animae
260    $a [Albi $b Printer of Pius II, 'Epistola de remedio amoris' (H 183) $c about 1478]
300    $c f°
500    $a Assigned to Neumeister by Pellechet
500    $a Authorship attributed to Adalgerus (Migne, PL 134: 415-38). A variant recension attributed to Hieronymus is added to some editions of the Vitas patrum under the title De laude et effectu virtutum (Needham, Counting pp.524-26)
510 4  $a Goff $c A53
510 4  $a Pell $c 49
510 4  $a Lefèvre $c 1
510 4  $a Maignien(Grenoble) $c 3
510 4  $a IBPort $c 3
510 4  $a Christie $c 's (NY) Apr. 8 1981 (Sexton) 1
510 4  $a Oates $c 3270
510 4  $a Pr $c 8755B
510 4  $a BMC $c VIII 350
510 4  $a GW $c 224
852    $a British Library $j IB.43012
951    $a Cambridge UL


001 ia00053500
008 801028s1472                        lat  
100 1  $a Adolphus, Episcopus Moguntinus
245 10 $a Copiae indulgentiarum de institutione festi Praesentationis beatae Mariae virginis concessarum. Add: Paulus II: Bulla "Rationi congruit", 16 Sept. 1464. Constitutio "Ad id maxime versatur", 21 Jan. 1465. Officium de festo Praesentationis beatae Mariae virginis
260    $a [Basel $b Martin Flach (printer of Basel) $c about 1472]
300    $c 4°
500    $a Hain and Pellechet describe two leaves of prayers additional to the body of the work in 18 ff.
500    $a The work concerns the introduction of the feast into the province of Mainz, with bullae of Paul II concerning the introduction of the feast into the lands of William of Saxony (Sack)
510 4  $a Goff $c Suppl. A53a
510 4  $a H $c 89*
510 4  $a Pell $c 50 = Pell Ms 6303 (6280)
510 4  $a CIBN $c A-25
510 4  $a Madsen $c 2939
510 4  $a Günt(L) $c 297
510 4  $a Voull(B) $c 415
510 4  $a Sack(Freiburg) $c 2347
510 4  $a Oates $c 2762
510 4  $a BSB-Ink $c O-14
951    $a Cambridge UL (18ff)


001 ia00053550
008 850910s1475                        lat  
100 1  $a Adolphus, Episcopus Moguntinus
245 10 $a Copiae indulgentiarum de institutione festi Praesentationis beatae Mariae virginis concessarum. Add: Paulus II: Bulla "Rationi congruit", 16 Sept. 1464. Constitutio "Ad id maxime versatur", 21 Jan. 1465. Officium de festo Praesentationis beatae Mariae virginis. Werner Rolewinck: Sermo in festo praesentationis beatissimae Mariae virginis
260    $a [Cologne? $b Printer of Augustinus, 'Manuale' $c about 1475]
300    $c 4°
500    $a Reproductions of the watermarks found in the paper used in this edition are provided by the Koninklijke Bibliotheek, National Library of the Netherlands.
500    $a The work concerns the introduction of the feast into the province of Mainz, with bullae of Paul II concerning the introduction of the feast into the lands of William of Saxony (Sack)
510 4  $a C $c 29
510 4  $a TFS $c 1901d
510 4  $a Voull(K) $c 3
510 4  $a Camp-Kron $c 5b
510 4  $a ILC $c B2
510 4  $a HPT $c I 45
510 4  $a Polain(B) $c 1964 (note)
510 4  $a IBP $c 4041
510 4  $a IDL $c 13
510 4  $a Madsen $c 2938
510 4  $a Wilhelmi $c 2
510 4  $a Oates $c 871
951    $a Cambridge UL


001 ia00054000
008 800501s1470                        lat  
100 1  $a Adrianus Carthusiensis
245 10 $a De remediis utriusque fortunae
260    $a [Cologne $b Ulrich Zel $c about 1470]
300    $c 4°
500    $a Dated about 1470-72 by Hillard
510 4  $a Goff $c A54
510 4  $a H $c 93*
510 4  $a Voull(K) $c 5
510 4  $a Pell $c 55
510 4  $a CIBN $c A-27
510 4  $a Hillard $c 12
510 4  $a Arnoult $c 7
510 4  $a Zehnacker $c 9
510 4  $a Polain(B) $c 14
510 4  $a IDL $c 15
510 4  $a Sajó-Soltész $c 13
510 4  $a Ohly-Sack $c 16
510 4  $a Hubay(Augsburg) $c 13
510 4  $a Voull(B) $c 645
510 4  $a Voull(Trier) $c 300
510 4  $a Günt(L) $c 894
510 4  $a Madsen $c 11
510 4  $a Walsh $c 318
510 4  $a Oates $c 352
510 4  $a Bod-inc $c A-023
510 4  $a Sheppard $c 645
510 4  $a Pr $c 858
510 4  $a BMC $c I 188
510 4  $a BSB-Ink $c A-27
510 4  $a GW $c 227
852    $a British Library $j IA.2869
951    $a Cambridge UL
951    $a Coleraine, Ulster UL
951    $a Glasgow UL (Hunterian)
951    $a London, Oratory
951    $a Oxford Bodley
951    $a Parkminster, Charterhouse
951    $a Windsor RL


001 ia00055000
008 800501s1471                        lat  
100 1  $a Adrianus Carthusiensis
245 10 $a De remediis utriusque fortunae
260    $a Cologne $b Arnold Ther Hoernen $c 8 Feb. 1471
300    $c 4°
500    $a Most copies have on the first leaf a table of contents (BMC). For further variants see CIBN
510 4  $a Goff $c A55
510 4  $a HC $c 96*
510 4  $a GfT $c 221
510 4  $a Voull(K) $c 6
510 4  $a Pell $c 58
510 4  $a CIBN $c A-28
510 4  $a Torchet $c 4
510 4  $a IDL $c 16
510 4  $a Günt(L) $c 825
510 4  $a Borm $c 13
510 4  $a Oates $c 421
510 4  $a Bod-inc $c A-024
510 4  $a Sheppard $c 716
510 4  $a Pr $c 927
510 4  $a BMC $c I 201
510 4  $a BSB-Ink $c A-25
510 4  $a GW $c 228
852    $a British Library $j C.15.a.15 = IA.3108 $j G.9248 = IA.3109 $j IA.3107 $q C.15.a.15 has the first leaf blank, G.9248 is imperfect, wanting first leaf; IA.3107 is imperfect, wanting leaves 1-12
951    $a Cambridge UL
951    $a Manchester JRL 9436
951    $a Oxford Bodley (imperfect, wanting quires [a] and [b])
951    $a Windsor RL


001 ia00056000
008 800501m14711472                    lat  
100 1  $a Adrianus Carthusiensis
245 10 $a De remediis utriusque fortunae
260    $a [Strassburg $b Heinrich Eggestein $c between 8 Feb. 1471 and 1472]
300    $c 4°
500    $a Dated between 8 Feb. 1471 and 1472 by Hillard from the Ther Hoernen edition (GW 228) and the use of the type 99G A. The Hannover copy was rubricated in 1472
510 4  $a Goff $c A56
510 4  $a H $c 94*
510 4  $a Pell $c 56
510 4  $a Hillard $c 13
510 4  $a Zehnacker $c 9bis
510 4  $a Polain(B) $c 15
510 4  $a IBP $c 23
510 4  $a Sack(Freiburg) $c 23
510 4  $a Voull(B) $c 2142
510 4  $a Schmitt $c I 2138,5
510 4  $a Ernst(Hannover) $c 47
510 4  $a Oates $c 113
510 4  $a Bod-inc $c A-025
510 4  $a Sheppard $c 183, 184
510 4  $a Pr $c 275
510 4  $a BMC $c I 70
510 4  $a BSB-Ink $c A-26
510 4  $a GW $c 229
852    $a British Library $j IA.753
951    $a Cambridge UL, Fitzwilliam Museum
951    $a Manchester JRL 17372, R4504
951    $a Oxford Bodley (2)
951    $a Windsor RL


001 ia00057000
008 800501 1487                        lat  
100 0  $a Adrianus Carthusiensis
245 10 $a De remediis utriusque fortunae
260    $a Louvain $b Johannes de Westfalia $c [about 1487]
300    $c f°
500    $a Reproductions of the watermarks found in the paper used in this edition are provided by the Koninklijke Bibliotheek, National Library of the Netherlands.
500    $a Dated on paper evidence (WILC). HPT dated about 1484-87
510 4  $a Goff $c A57
510 4  $a HC $c 95
510 4  $a Camp $c 6
510 4  $a ILC $c 14
510 4  $a Pell $c 57
510 4  $a CIBN $c A-29
510 4  $a Elliott-Loose $c 3
510 4  $a Polain(B) $c 16
510 4  $a IGI $c 50
510 4  $a IDL $c 17
510 4  $a IBPort $c 4
510 4  $a Günt(L) $c 1635
510 4  $a Voull(Trier) $c 2458
510 4  $a Borm $c 14
510 4  $a Coll(U) $c 3
510 4  $a Madsen $c 12
510 4  $a Mendes $c 1
510 4  $a Oates $c 3724
510 4  $a Pr $c 9242
510 4  $a BMC $c IX 150
510 4  $a GW $c 230
852    $a British Library $j C.10.c.5 = IB.49200 $j IB.49199
951    $a Cambridge UL
951    $a Cambridge, St John's College
951    $a Parkminster, Charterhouse


001 ia00061000
008 800501s1495                        lat  
100 1  $a Aegidii, Guillermus
245 10 $a Super coelestium motuum indagatione (Ed: Boninus de Boninis)
260    $a Cremona $b Carolus de Darleriis $c 14 Feb. 1494/95
300    $c 4°
500    $a Known in several issues: a) without colophon; with blank second leaf. b) without colophon; with dedication on F.2. c) with colophon giving full imprint as above, and with printed dedication (Goff)
510 4  $a Goff $c A61
510 4  $a HC $c 16220 (a, quoting title of GW 263)
510 4  $a HC(Add) $c 16220 (b)
510 4  $a R $c 796 (b)
510 4  $a Klebs $c 1050.2
510 4  $a IBE $c 50
510 4  $a IGI $c 54
510 4  $a Voull(B) $c 4312
510 4  $a Hubay(Augsburg) $c 14 (a)
510 4  $a Mittler-Kind $c 16
510 4  $a Walsh $c 3388
510 4  $a JCBCat $c p. 24 (c)
510 4  $a Oates $c 2609 (a)
510 4  $a Pr $c 5231 (a)
510 4  $a BMC $c VII 958 (a)
510 4  $a GW $c 264
852    $a British Library $j IA.30841 $q Issue a
951    $a Cambridge UL


001 ia00062000
008 800501s1470                        lat  
100 1  $a Aegidius de Assisio
245 10 $a Aurea verba
260    $a [Cologne $b Ulrich Zel $c about 1470]
300    $c 4°
510 4  $a Goff $c A62
510 4  $a HC $c 105*
510 4  $a Voull(K) $c 7
510 4  $a Pell $c 66
510 4  $a CIBN $c A-31
510 4  $a Fernillot $c 2
510 4  $a Polain(B) $c 17
510 4  $a IDL $c 28
510 4  $a Madsen $c 14
510 4  $a Günt(L) $c 895
510 4  $a Voull(B) $c 646
510 4  $a Voull(Trier) $c 301
510 4  $a Ernst(Hannover) $c 48
510 4  $a Borm $c 15
510 4  $a Finger $c 5, 6
510 4  $a Oates $c 389
510 4  $a Bod-inc $c A-026
510 4  $a Sheppard $c 670, 671
510 4  $a Pr $c 884
510 4  $a BMC $c I 193
510 4  $a BSB-Ink $c A-34
510 4  $a GW $c 265
852    $a British Library $j IA.2972
951    $a Cambridge UL
951    $a Cambridge, Fitzwilliam Museum
951    $a Oxford Bodley (2)
951    $a St Andrews UL
951    $a Windsor RL


001 ia00063000
008 800501s1493                        ita  
100 1  $a Aegidius de Assisio
245 10 $a Aurea verba [Italian] Add: Aurelius Augustinus: Sermone del vivere religiosamente
260    $a [Florence $b Lorenzo Morgiani and Johannes Petri $c about 1493]
300    $c 4°
510 4  $a Goff $c A63
510 4  $a HR $c 104
510 4  $a Pell $c 65
510 4  $a CIBN $c A-32
510 4  $a IGI $c VI 54-A
510 4  $a Sander $c 48
510 4  $a Walsh $c 3000
510 4  $a GW $c 266
951    $a Cambridge UL (acquisition 1962, ULC 2424.5, not in Oates)


001 ia00064000
008 800501 1478                        lat  
100 0  $a Aegidius (Columna) Romanus
245 10 $a In Aristotelis analytica posteriora commentum. Ed: Jacobus de Puteo and Petrus de Nardis. With supplement by Hieronymus Ramusius
260    $a Padua $b Petrus Maufer de Maliferis $c 26 Feb. 1478
300    $c f°
510 4  $a Goff $c A64
510 4  $a HC $c 135
510 4  $a TFS $c 1907bb
510 4  $a Pell $c 82
510 4  $a CIBN $c A-38
510 4  $a IGI $c 3073
510 4  $a IBE $c 56
510 4  $a IBP $c 25
510 4  $a Madsen $c 1231
510 4  $a Günt(L) $c 2205
510 4  $a Oates $c 2553
510 4  $a Rhodes(Oxford Colleges) $c 593
510 4  $a Pr $c 6795
510 4  $a BMC $c VII 913
510 4  $a GW $c 7191
852    $a British Library $j IB.29927
951    $a Cambridge UL $b (1 leaf)
951    $a Cambridge, Emmanuel College
951    $a Oxford, Pembroke College


001 ia00068000
008 800501 1499                        lat  
100 0  $a Aegidius (Columna) Romanus
245 10 $a In Aristotelis analytica priora commentum (Ed: Johannes Antonius Scotius). Add: Johannes Antonius Scotius: Quaestio de potissima demonstratione reperienda (With supplement of Guidus Postumus)
260    $a Venice $b Simon de Luere, for Andreas Torresanus, de Asula $c 27 Sept. 1499
300    $c f°
500    $a Woodcuts
500    $a Here attributed to Aegidius, the commentary is often ascribed to Robertus Grosseteste. On the authority of the oldest manuscripts, however, it should probably be attributed to Robertus Kilwardby (GW)
510 4  $a Goff $c A68
510 4  $a HC $c 133
510 4  $a Sander $c 2044
510 4  $a Zehnacker $c 16
510 4  $a Polain(B) $c 28
510 4  $a IGI $c 3072
510 4  $a IBP $c 49
510 4  $a Sajó-Soltész $c 33
510 4  $a IDL $c 26
510 4  $a IBE $c 80
510 4  $a IBPort $c 666
510 4  $a Mendes $c 498, 499, 500
510 4  $a Sallander $c 2158
510 4  $a Borm $c 790
510 4  $a Voull(B) $c 4528
510 4  $a Schmitt $c I 4528
510 4  $a Günt(L) $c 3428
510 4  $a Walsh $c 2728
510 4  $a Oates $c 2203
510 4  $a Rhodes(Oxford Colleges) $c 595
510 4  $a Pr $c 5624
510 4  $a BMC $c V 575
510 4  $a BSB-Ink $c K-27
510 4  $a GW $c 7190 (Pseudo-Columna)
852    $a British Library $j IB.24655
951    $a Cambridge UL
951    $a Oxford, New College


001 ia00070500
008 810822 1500                        lat  
100 0  $a Aegidius (Columna) Romanus
245 10 $a In Aristotelis de anima commentum. De materia coeli et de intellectu possibili. De gradibus formarum accidentalium
260    $a Venice $b Simon de Luere, for Andreas Torresanus, de Asula $c 18 Apr. 1500
300    $c f°
500    $a Woodcuts
500    $a For additional texts see GW
510 4  $a HC $c 132
510 4  $a Klebs $c 362.3
510 4  $a Sander $c 2049
510 4  $a Pell $c 81
510 4  $a Richard $c 3
510 4  $a Zehnacker $c 12
510 4  $a Polain(B) $c 27
510 4  $a IGI $c 3079
510 4  $a IBP $c 30
510 4  $a IBPort $c 656
510 4  $a IBE $c 62
510 4  $a CCIR A-4
510 4  $a Mendes $c 484, 485, 486
510 4  $a Ohly-Sack $c 893
510 4  $a Günt(L) $c 3431
510 4  $a Oates $c 2204
510 4  $a Pr $c 5627
510 4  $a BMC $c V 575
510 4  $a BSB-Ink $c A-49
510 4  $a GW $c 7204
852    $a British Library $j IB.24663
951    $a Cambridge UL
951    $a London, Wellcome Library


001 ia00076000
008 800501 1497                        lat  
100 0  $a Aegidius (Columna) Romanus
245 10 $a In Aristotelis de sophisticis elenchis commentum (Ed: Augustinus de Meschiatis). Add: Augustinus de Meschiatis: Quaestio de medio demonstrationis (With additions by Nicolaus Tellucius)
260    $a Venice $b Bonetus Locatellus, for Octavianus Scotus $c 6 Feb. 1496/97
300    $c f°
510 4  $a Goff $c A76
510 4  $a HC $c 140*
510 4  $a Sander $c 2050
510 4  $a Pell $c 85
510 4  $a Hillard $c 23
510 4  $a IGI $c 3080
510 4  $a IBE $c 66
510 4  $a IBP $c 31
510 4  $a Sajó-Soltész $c 20
510 4  $a CCIR A-6
510 4  $a Coll(U) $c 5
510 4  $a Günt(L) $c 3392
510 4  $a Voull(B) $c 4190
510 4  $a Sack(Freiburg) $c 1062
510 4  $a Walsh $c 2330
510 4  $a Oates $c 1988
510 4  $a Rhodes(Oxford Colleges) $c 600
510 4  $a Pr $c 5067
510 4  $a BMC $c V 447
510 4  $a BSB-Ink $c A-52
510 4  $a GW $c 7195
852    $a British Library $j IB.22936
951    $a Cambridge UL
951    $a London, Wellcome Library
951    $a Oxford, Merton College


001 ia00076500
008 810822 1500                        lat  
100 0  $a Aegidius (Columna) Romanus
245 10 $a In Aristotelis de sophisticis elenchis commentum (Ed: Augustinus de Meschiatis). Add: Augustinus de Meschiatis: Quaestio de medio demonstrationis
260    $a Venice $b Simon de Luere for Andreas Torresanus, de Asula $c 24 Sept. 1500
300    $c f°
500    $a The signatures continue the series of Luere's edition of Aegidius Romanus. In Aristotelis analytica posteriora, 18 May 1500, GW 7194 (CIBN). Woodcut diagrams
510 4  $a H $c 141 = 142
510 4  $a Sander $c 2051
510 4  $a Pell $c 86
510 4  $a CIBN $c A-42
510 4  $a Hillard $c 24
510 4  $a IGI $c 3081
510 4  $a IBE $c 67
510 4  $a IBP $c 32
510 4  $a Sajó-Soltész $c 21
510 4  $a IBPort $c 657
510 4  $a Mendes $c 487
510 4  $a Sallander $c 2160
510 4  $a Günt(L) $c 3435
510 4  $a Schmitt $c I 4531,5
510 4  $a Borm $c 791
510 4  $a Oates $c 2207, 2208
510 4  $a Bod-inc $c A-037
510 4  $a Sheppard $c 4708, 4709, 4710
510 4  $a Rhodes(Oxford Colleges) $c 601
510 4  $a Pr $c 5630
510 4  $a BMC $c V 576
510 4  $a BSB-Ink $c A-53
510 4  $a GW $c 7196
852    $a British Library $j IB.24669
951    $a Bristol PL
951    $a Cambridge UL (2)
951    $a Manchester JRL Christie 3i1
951    $a Oxford Bodley (3, 1 deposited by University College)
951    $a Oxford, Oriel College
951    $a Worcester CL


001 ia00078000
008 800501s1490                        lat  
100 1  $a Aegidius (Columna) Romanus
245 10 $a De corpore Christi theoremata L, sive Theoremata de hostia consecrata
260    $a Cologne $b Johann Koelhoff, the Elder $c 14 Oct. 1490
300    $c 4°
510 4  $a Goff $c A78
510 4  $a H $c 124*
510 4  $a Klebs $c 366.2
510 4  $a Voull(K) $c 8
510 4  $a Schr $c 3014
510 4  $a Pell $c 77
510 4  $a CIBN $c A-37
510 4  $a Polain(B) $c 22
510 4  $a IDL $c 18
510 4  $a IGI $c 3098
510 4  $a IBE $c 79
510 4  $a Sajó-Soltész $c 23
510 4  $a IBP $c 39
510 4  $a Madsen $c 1236
510 4  $a Günt(L) $c 662
510 4  $a Voull(B) $c 800
510 4  $a Voull(Trier) $c 487
510 4  $a Hubay(Würzburg) $c 665
510 4  $a Sack(Freiburg) $c 1065
510 4  $a Borm $c 792
510 4  $a Finger $c 301
510 4  $a Oates $c 555, 556
510 4  $a Pr $c 1081
510 4  $a BMC $c I 229
510 4  $a BSB-Ink $c A-58
510 4  $a GW $c 7209
852    $a British Library $j IA.3620
951    $a Cambridge UL (2)
951    $a Parkminster, Charterhouse


001 ia00080100
008 951212s1503                        lat  
100 1  $a Aegidius (Columna) Romanus
245 10 $a De esse et essentia theoremata XXII. De mensura et cognitione angelorum
260    $a Venice $b Simon de Luere $c 23 May 1503
300    $c f°
500    $a The date was recorded as 1493 by Hain in error
510 4  $a H $c 121
510 4  $a IBE $c Post-incunables 3
510 4  $a Adams $c A199
510 4  $a GW $c VI col 784
951    $a Cambridge UL (2)


001 ia00087000
008 800501 1473                        lat  
100 0  $a Aegidius (Columna) Romanus
245 10 $a De regimine principum
260    $a [Augsburg $b Günther Zainer] $c 27 June 1473
300    $c f°
510 4  $a Goff $c A87
510 4  $a H $c 107*
510 4  $a Pell $c 68
510 4  $a CIBN $c A-46
510 4  $a Zehnacker $c 14
510 4  $a Delisle $c 3
510 4  $a Polain(B) $c 18
510 4  $a IGI $c 3093
510 4  $a Sajó-Soltész $c 30
510 4  $a CCIR A-9
510 4  $a IDL $c 20
510 4  $a IJL2 $c 1
510 4  $a Coll(S) $c 325
510 4  $a Madsen $c 1227
510 4  $a Nentwig $c 136
510 4  $a Ohly-Sack $c 895
510 4  $a Hubay(Augsburg) $c 611
510 4  $a Hubay(Eichstätt) $c 289
510 4  $a Voull(B) $c 14
510 4  $a Günt(L) $c 161
510 4  $a Walsh $c 515
510 4  $a Oates $c 877
510 4  $a Rhodes(Oxford Colleges) $c 606
510 4  $a Bod-inc $c A-030
510 4  $a Sheppard $c 1140
510 4  $a Pr $c 1535
510 4  $a BMC $c II 319
510 4  $a BSB-Ink $c A-40
510 4  $a GW $c 7217
852    $a British Library $j IC.5448
951    $a Cambridge UL (imperfect)
951    $a Cambridge, Fitzwilliam Museum
951    $a Coleraine, Ulster UL
951    $a London, Lincoln's Inn
951    $a Oxford Bodley
951    $a Oxford, Lincoln College


001 ia00089000
008 800501 1498                        lat  
100 0  $a Aegidius (Columna) Romanus
245 10 $a De regimine principum. Ed: Oliverius Servius
260    $a Venice $b Simon Bevilaqua $c 9 July 1498
300    $c f°
510 4  $a Goff $c A89
510 4  $a H $c 109*
510 4  $a Pell $c 70
510 4  $a CIBN $c A-48
510 4  $a Hillard $c 28
510 4  $a Buffévent $c 6
510 4  $a Fernillot $c 6
510 4  $a Parguez $c 2
510 4  $a Richard $c 6
510 4  $a Zehnacker $c 15
510 4  $a Polain(B) $c 20
510 4  $a IGI $c 3095
510 4  $a IBP $c 47
510 4  $a Sajó-Soltész $c 32
510 4  $a CCIR A-10
510 4  $a IDL $c 22
510 4  $a IBE $c 74
510 4  $a IBPort $c 664
510 4  $a Mendes $c 495, 496
510 4  $a Coll(S) $c 327
510 4  $a Madsen $c 1229
